(node:21532) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `pnpm --trace-warnings ...` to show where the warning was created)

> @usn/backend@1.0.0 dev /Users/rateria/Code/upsc-web-app/servers/backend
> tsnd --respawn app.ts

[INFO] 19:35:55 ts-node-dev ver. 2.0.0 (using ts-node ver. 10.9.1, typescript ver. 5.1.6)
connecting to mongodb+srv://shubham:Latelia1004_@cluster0.6of00.mongodb.net/?retryWrites=true&w=majority
(node:21547) NOTE: We are formalizing our plans to enter AWS SDK for JavaScript (v2) into maintenance mode in 2023.

Please migrate your code to use AWS SDK for JavaScript (v3).
For more information, check the migration guide at https://a.co/7PzMCcy
(Use `node --trace-warnings ...` to show where the warning was created)
Connected to MongoDB
db loaded...
express loaded...

      ################################################
      🛡️  Server listening on port: 3000 🛡️
      ################################################
    
[0mGET /api/toppers [32m200[0m 90.098 ms - 13479[0m
[0mGET /api/toppers [32m200[0m 90.022 ms - 13479[0m
[0mGET /api/toppers [32m200[0m 85.700 ms - 13479[0m
[0mGET /api/toppers [32m200[0m 85.839 ms - 13479[0m
[0mGET /api/toppers [32m200[0m 77.005 ms - 13479[0m
[0mGET /api/toppers [32m200[0m 79.364 ms - 13479[0m
[0mGET /api/toppers [32m200[0m 82.192 ms - 13479[0m
[0mGET /api/toppers [32m200[0m 84.122 ms - 13479[0m
[0mGET /api/toppers [32m200[0m 78.868 ms - 13479[0m
[0mGET /api/toppers [32m200[0m 85.125 ms - 13479[0m
[0mGET /api/toppers [32m200[0m 79.125 ms - 13479[0m
[0mGET /api/toppers [32m200[0m 81.746 ms - 13479[0m
[0mGET /api/toppers [32m200[0m 76.992 ms - 13479[0m
[0mGET /api/toppers [32m200[0m 79.581 ms - 13479[0m
[0mGET /api/toppers [32m200[0m 106.421 ms - 13479[0m
[0mGET /api/toppers [32m200[0m 108.189 ms - 13479[0m
[0mGET /api/toppers [32m200[0m 82.984 ms - 13479[0m
[0mGET /api/toppers [32m200[0m 86.554 ms - 13479[0m
[0mGET /api/toppers [32m200[0m 82.043 ms - 13479[0m
[0mGET /api/toppers [32m200[0m 85.320 ms - 13479[0m
[0mGET /api/toppers [32m200[0m 79.052 ms - 13479[0m
[0mGET /api/toppers [32m200[0m 90.402 ms - 13479[0m
[0mGET /api/toppers [32m200[0m 79.193 ms - 13479[0m
[0mGET /api/toppers [32m200[0m 80.611 ms - 13479[0m
[0mGET /api/toppers [32m200[0m 89.975 ms - 13479[0m
[0mGET /api/toppers [32m200[0m 92.266 ms - 13479[0m
[0mGET /api/toppers [32m200[0m 85.381 ms - 13479[0m
[0mGET /api/toppers [32m200[0m 87.844 ms - 13479[0m
[0mGET /api/toppers [32m200[0m 372.005 ms - 13479[0m
[0mGET /api/toppers [32m200[0m 390.594 ms - 13479[0m
[0mGET /api/toppers [32m200[0m 83.086 ms - 13479[0m
[0mGET /api/toppers [32m200[0m 84.296 ms - 13479[0m
[0mGET /api/toppers [32m200[0m 98.248 ms - 13479[0m
[0mGET /api/toppers [32m200[0m 100.603 ms - 13479[0m
[0mGET /api/toppers [32m200[0m 82.466 ms - 13479[0m
